"type","value"                         ,"permission" ,"priority"
"URL" ,"/common/util/**"               ,"IS_SWITCHED","1"
"URL" ,"/common/util/**"               ,"util"       ,"1"
"URL" ,"/common/**"                    ,"IS_GUEST"   ,"2"
"URL" ,"/j_spring_security_exit_user"  ,"IS_SWITCHED","3"
"URL" ,"/j_spring_security_switch_user","IS_SWITCHED","4"
"URL" ,"/j_spring_security_switch_user","util"       ,"4"
"URL" ,"/rs/**"                        ,"IS_GUEST"   ,"5"
"URL" ,"/guest/**"                     ,"IS_GUEST"   ,"9"
"URL" ,"/auth/rs/**"                   ,"IS_GUEST"   ,"101"
"URL" ,"/user/rs/**"                   ,"IS_GUEST"   ,"102"
"URL" ,"/oss/rs/**"                    ,"IS_GUEST"   ,"103"
"URL" ,"/sso/*"                        ,"IS_GUEST"   ,"104"
"URL" ,"/sys/rs/**"                    ,"IS_GUEST"   ,"105"
"URL" ,"/open/rs/**"                   ,"IS_GUEST"   ,"106"
"URL" ,"/notification/rs/*"            ,"IS_GUEST"   ,"107"
"URL" ,"/sendmsg/rs/*"                 ,"IS_GUEST"   ,"108"
"URL" ,"/**"                           ,"IS_USER"    ,"9999"
"URL" ,"/auth/**"                      ,"auth"       ,"201"
